/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-30083.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-3875.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-4079.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-436.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-8537.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-10241.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-12525.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-14168.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-1595.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-16552.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-18665.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-18706.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-23759.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-24698.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-70-7-1000-3825.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-11870.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-13118.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-14138.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-20321.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-2482.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-26289.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-29711.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-3356.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-6494.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-80-7-1000-8317.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-17449.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-21.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-2957.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-31032.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-4582.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-4600.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-5478.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-549.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-708.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-90-7-1000-8503.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-14816.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-15095.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-18264.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-18336.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-19703.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-20824.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-22343.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-28335.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-31374.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-150-30-7-10-31912.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-10890.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-13515.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-15517.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-16672.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-20797.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-20963.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-23720.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-30318.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-3978.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-175-35-7-10-4175.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-10794.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-16109.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-16202.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-22294.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-22682.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-29813.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-31063.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-3233.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-3381.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/binproblem/bp-200-40-7-10-5001.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed11282.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed14637.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed17907.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed18253.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed18829.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed19029.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed2185.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed28676.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed32059.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/tsp/tsp-nobj7-ncities15-seed617.dat 3 3 0 cpu --save-frontier
